81 114
3 1 16 16
1 16

2	1	0	1	33	AND										
2	1	0	2	34	AND										
2	1	0	3	35	AND										
2	1	0	4	36	AND										
2	1	0	5	37	AND										
2	1	0	6	38	AND										
2	1	0	7	39	AND										
2	1	0	8	40	AND										
2	1	0	9	41	AND										
2	1	0	10	42	AND										
2	1	0	11	43	AND										
2	1	0	12	44	AND										
2	1	0	13	45	AND										
2	1	0	14	46	AND										
2	1	0	15	47	AND										
2	1	0	16	48	AND										
1	1	0	49	INV											
2	1	49	17	50	AND										
2	1	49	18	51	AND										
2	1	49	19	52	AND										
2	1	49	20	53	AND										
2	1	49	21	54	AND										
2	1	49	22	55	AND										
2	1	49	23	56	AND										
2	1	49	24	57	AND										
2	1	49	25	58	AND										
2	1	49	26	59	AND										
2	1	49	27	60	AND										
2	1	49	28	61	AND										
2	1	49	29	62	AND										
2	1	49	30	63	AND										
2	1	49	31	64	AND										
2	1	49	32	65	AND										
2	1	33	50	66	AND										
2	1	34	51	67	AND										
2	1	35	52	68	AND										
2	1	36	53	69	AND										
2	1	37	54	70	AND										
2	1	38	55	71	AND										
2	1	39	56	72	AND										
2	1	40	57	73	AND										
2	1	41	58	74	AND										
2	1	42	59	75	AND										
2	1	43	60	76	AND										
2	1	44	61	77	AND										
2	1	45	62	78	AND										
2	1	46	63	79	AND										
2	1	47	64	80	AND										
2	1	48	65	81	AND										
2	1	33	50	82	XOR										
2	1	34	51	83	XOR										
2	1	35	52	84	XOR										
2	1	36	53	85	XOR										
2	1	37	54	86	XOR										
2	1	38	55	87	XOR										
2	1	39	56	88	XOR										
2	1	40	57	89	XOR										
2	1	41	58	90	XOR										
2	1	42	59	91	XOR										
2	1	43	60	92	XOR										
2	1	44	61	93	XOR										
2	1	45	62	94	XOR										
2	1	46	63	95	XOR										
2	1	47	64	96	XOR										
2	1	48	65	97	XOR										
2	1	66	82	98	XOR										
2	1	67	83	99	XOR										
2	1	68	84	100	XOR										
2	1	69	85	101	XOR										
2	1	70	86	102	XOR										
2	1	71	87	103	XOR										
2	1	72	88	104	XOR										
2	1	73	89	105	XOR										
2	1	74	90	106	XOR										
2	1	75	91	107	XOR										
2	1	76	92	108	XOR										
2	1	77	93	109	XOR										
2	1	78	94	110	XOR										
2	1	79	95	111	XOR										
2	1	80	96	112	XOR										
2	1	81	97	113	XOR										
