191 319
2 64 64 
1 1
2	1	0	64	128	XOR
2	1	1	65	129	XOR
2	1	2	66	130	XOR
2	1	3	67	131	XOR
2	1	4	68	132	XOR
2	1	5	69	133	XOR
2	1	6	70	134	XOR
2	1	7	71	135	XOR
2	1	8	72	136	XOR
2	1	9	73	137	XOR
2	1	10	74	138	XOR
2	1	11	75	139	XOR
2	1	12	76	140	XOR
2	1	13	77	141	XOR
2	1	14	78	142	XOR
2	1	15	79	143	XOR
2	1	16	80	144	XOR
2	1	17	81	145	XOR
2	1	18	82	146	XOR
2	1	19	83	147	XOR
2	1	20	84	148	XOR
2	1	21	85	149	XOR
2	1	22	86	150	XOR
2	1	23	87	151	XOR
2	1	24	88	152	XOR
2	1	25	89	153	XOR
2	1	26	90	154	XOR
2	1	27	91	155	XOR
2	1	28	92	156	XOR
2	1	29	93	157	XOR
2	1	30	94	158	XOR
2	1	31	95	159	XOR
2	1	32	96	160	XOR
2	1	33	97	161	XOR
2	1	34	98	162	XOR
2	1	35	99	163	XOR
2	1	36	100	164	XOR
2	1	37	101	165	XOR
2	1	38	102	166	XOR
2	1	39	103	167	XOR
2	1	40	104	168	XOR
2	1	41	105	169	XOR
2	1	42	106	170	XOR
2	1	43	107	171	XOR
2	1	44	108	172	XOR
2	1	45	109	173	XOR
2	1	46	110	174	XOR
2	1	47	111	175	XOR
2	1	48	112	176	XOR
2	1	49	113	177	XOR
2	1	50	114	178	XOR
2	1	51	115	179	XOR
2	1	52	116	180	XOR
2	1	53	117	181	XOR
2	1	54	118	182	XOR
2	1	55	119	183	XOR
2	1	56	120	184	XOR
2	1	57	121	185	XOR
2	1	58	122	186	XOR
2	1	59	123	187	XOR
2	1	60	124	188	XOR
2	1	61	125	189	XOR
2	1	62	126	190	XOR
2	1	63	127	191	XOR
1	1	128	192	INV	
1	1	129	193	INV	
1	1	130	194	INV	
1	1	131	195	INV	
1	1	132	196	INV	
1	1	133	197	INV	
1	1	134	198	INV	
1	1	135	199	INV	
1	1	136	200	INV	
1	1	137	201	INV	
1	1	138	202	INV	
1	1	139	203	INV	
1	1	140	204	INV	
1	1	141	205	INV	
1	1	142	206	INV	
1	1	143	207	INV	
1	1	144	208	INV	
1	1	145	209	INV	
1	1	146	210	INV	
1	1	147	211	INV	
1	1	148	212	INV	
1	1	149	213	INV	
1	1	150	214	INV	
1	1	151	215	INV	
1	1	152	216	INV	
1	1	153	217	INV	
1	1	154	218	INV	
1	1	155	219	INV	
1	1	156	220	INV	
1	1	157	221	INV	
1	1	158	222	INV	
1	1	159	223	INV	
1	1	160	224	INV	
1	1	161	225	INV	
1	1	162	226	INV	
1	1	163	227	INV	
1	1	164	228	INV	
1	1	165	229	INV	
1	1	166	230	INV	
1	1	167	231	INV	
1	1	168	232	INV	
1	1	169	233	INV	
1	1	170	234	INV	
1	1	171	235	INV	
1	1	172	236	INV	
1	1	173	237	INV	
1	1	174	238	INV	
1	1	175	239	INV	
1	1	176	240	INV	
1	1	177	241	INV	
1	1	178	242	INV	
1	1	179	243	INV	
1	1	180	244	INV	
1	1	181	245	INV	
1	1	182	246	INV	
1	1	183	247	INV	
1	1	184	248	INV	
1	1	185	249	INV	
1	1	186	250	INV	
1	1	187	251	INV	
1	1	188	252	INV	
1	1	189	253	INV	
1	1	190	254	INV	
1	1	191	255	INV	
2	1	192	193	256	AND
2	1	194	195	257	AND
2	1	196	197	258	AND
2	1	198	199	259	AND
2	1	200	201	260	AND
2	1	202	203	261	AND
2	1	204	205	262	AND
2	1	206	207	263	AND
2	1	208	209	264	AND
2	1	210	211	265	AND
2	1	212	213	266	AND
2	1	214	215	267	AND
2	1	216	217	268	AND
2	1	218	219	269	AND
2	1	220	221	270	AND
2	1	222	223	271	AND
2	1	224	225	272	AND
2	1	226	227	273	AND
2	1	228	229	274	AND
2	1	230	231	275	AND
2	1	232	233	276	AND
2	1	234	235	277	AND
2	1	236	237	278	AND
2	1	238	239	279	AND
2	1	240	241	280	AND
2	1	242	243	281	AND
2	1	244	245	282	AND
2	1	246	247	283	AND
2	1	248	249	284	AND
2	1	250	251	285	AND
2	1	252	253	286	AND
2	1	254	255	287	AND
2	1	256	257	288	AND
2	1	258	259	289	AND
2	1	260	261	290	AND
2	1	262	263	291	AND
2	1	264	265	292	AND
2	1	266	267	293	AND
2	1	268	269	294	AND
2	1	270	271	295	AND
2	1	272	273	296	AND
2	1	274	275	297	AND
2	1	276	277	298	AND
2	1	278	279	299	AND
2	1	280	281	300	AND
2	1	282	283	301	AND
2	1	284	285	302	AND
2	1	286	287	303	AND
2	1	288	289	304	AND
2	1	290	291	305	AND
2	1	292	293	306	AND
2	1	294	295	307	AND
2	1	296	297	308	AND
2	1	298	299	309	AND
2	1	300	301	310	AND
2	1	302	303	311	AND
2	1	304	305	312	AND
2	1	306	307	313	AND
2	1	308	309	314	AND
2	1	310	311	315	AND
2	1	312	313	316	AND
2	1	314	315	317	AND
2	1	316	317	318	AND
