41 58
3 1 8 8 
1 8 
2	1	0	1	17	AND
2	1	0	2	18	AND
2	1	0	3	19	AND
2	1	0	4	20	AND
2	1	0	5	21	AND
2	1	0	6	22	AND
2	1	0	7	23	AND
2	1	0	8	24	AND
1	1	0	25	INV	
2	1	25	9	26	AND
2	1	25	10	27	AND
2	1	25	11	28	AND
2	1	25	12	29	AND
2	1	25	13	30	AND
2	1	25	14	31	AND
2	1	25	15	32	AND
2	1	25	16	33	AND
2	1	17	26	34	AND
2	1	18	27	35	AND
2	1	19	28	36	AND
2	1	20	29	37	AND
2	1	21	30	38	AND
2	1	22	31	39	AND
2	1	23	32	40	AND
2	1	24	33	41	AND
2	1	17	26	42	XOR
2	1	18	27	43	XOR
2	1	19	28	44	XOR
2	1	20	29	45	XOR
2	1	21	30	46	XOR
2	1	22	31	47	XOR
2	1	23	32	48	XOR
2	1	24	33	49	XOR
2	1	34	42	50	XOR
2	1	35	43	51	XOR
2	1	36	44	52	XOR
2	1	37	45	53	XOR
2	1	38	46	54	XOR
2	1	39	47	55	XOR
2	1	40	48	56	XOR
2	1	41	49	57	XOR
