321 450 
3 1 64 64 
1 64 

2	1	0	1	129	AND
2	1	0	2	130	AND
2	1	0	3	131	AND
2	1	0	4	132	AND
2	1	0	5	133	AND
2	1	0	6	134	AND
2	1	0	7	135	AND
2	1	0	8	136	AND
2	1	0	9	137	AND
2	1	0	10	138	AND
2	1	0	11	139	AND
2	1	0	12	140	AND
2	1	0	13	141	AND
2	1	0	14	142	AND
2	1	0	15	143	AND
2	1	0	16	144	AND
2	1	0	17	145	AND
2	1	0	18	146	AND
2	1	0	19	147	AND
2	1	0	20	148	AND
2	1	0	21	149	AND
2	1	0	22	150	AND
2	1	0	23	151	AND
2	1	0	24	152	AND
2	1	0	25	153	AND
2	1	0	26	154	AND
2	1	0	27	155	AND
2	1	0	28	156	AND
2	1	0	29	157	AND
2	1	0	30	158	AND
2	1	0	31	159	AND
2	1	0	32	160	AND
2	1	0	33	161	AND
2	1	0	34	162	AND
2	1	0	35	163	AND
2	1	0	36	164	AND
2	1	0	37	165	AND
2	1	0	38	166	AND
2	1	0	39	167	AND
2	1	0	40	168	AND
2	1	0	41	169	AND
2	1	0	42	170	AND
2	1	0	43	171	AND
2	1	0	44	172	AND
2	1	0	45	173	AND
2	1	0	46	174	AND
2	1	0	47	175	AND
2	1	0	48	176	AND
2	1	0	49	177	AND
2	1	0	50	178	AND
2	1	0	51	179	AND
2	1	0	52	180	AND
2	1	0	53	181	AND
2	1	0	54	182	AND
2	1	0	55	183	AND
2	1	0	56	184	AND
2	1	0	57	185	AND
2	1	0	58	186	AND
2	1	0	59	187	AND
2	1	0	60	188	AND
2	1	0	61	189	AND
2	1	0	62	190	AND
2	1	0	63	191	AND
2	1	0	64	192	AND
1	1	0	193	INV	
2	1	193	65	194	AND
2	1	193	66	195	AND
2	1	193	67	196	AND
2	1	193	68	197	AND
2	1	193	69	198	AND
2	1	193	70	199	AND
2	1	193	71	200	AND
2	1	193	72	201	AND
2	1	193	73	202	AND
2	1	193	74	203	AND
2	1	193	75	204	AND
2	1	193	76	205	AND
2	1	193	77	206	AND
2	1	193	78	207	AND
2	1	193	79	208	AND
2	1	193	80	209	AND
2	1	193	81	210	AND
2	1	193	82	211	AND
2	1	193	83	212	AND
2	1	193	84	213	AND
2	1	193	85	214	AND
2	1	193	86	215	AND
2	1	193	87	216	AND
2	1	193	88	217	AND
2	1	193	89	218	AND
2	1	193	90	219	AND
2	1	193	91	220	AND
2	1	193	92	221	AND
2	1	193	93	222	AND
2	1	193	94	223	AND
2	1	193	95	224	AND
2	1	193	96	225	AND
2	1	193	97	226	AND
2	1	193	98	227	AND
2	1	193	99	228	AND
2	1	193	100	229	AND
2	1	193	101	230	AND
2	1	193	102	231	AND
2	1	193	103	232	AND
2	1	193	104	233	AND
2	1	193	105	234	AND
2	1	193	106	235	AND
2	1	193	107	236	AND
2	1	193	108	237	AND
2	1	193	109	238	AND
2	1	193	110	239	AND
2	1	193	111	240	AND
2	1	193	112	241	AND
2	1	193	113	242	AND
2	1	193	114	243	AND
2	1	193	115	244	AND
2	1	193	116	245	AND
2	1	193	117	246	AND
2	1	193	118	247	AND
2	1	193	119	248	AND
2	1	193	120	249	AND
2	1	193	121	250	AND
2	1	193	122	251	AND
2	1	193	123	252	AND
2	1	193	124	253	AND
2	1	193	125	254	AND
2	1	193	126	255	AND
2	1	193	127	256	AND
2	1	193	128	257	AND
2	1	129	194	258	AND
2	1	130	195	259	AND
2	1	131	196	260	AND
2	1	132	197	261	AND
2	1	133	198	262	AND
2	1	134	199	263	AND
2	1	135	200	264	AND
2	1	136	201	265	AND
2	1	137	202	266	AND
2	1	138	203	267	AND
2	1	139	204	268	AND
2	1	140	205	269	AND
2	1	141	206	270	AND
2	1	142	207	271	AND
2	1	143	208	272	AND
2	1	144	209	273	AND
2	1	145	210	274	AND
2	1	146	211	275	AND
2	1	147	212	276	AND
2	1	148	213	277	AND
2	1	149	214	278	AND
2	1	150	215	279	AND
2	1	151	216	280	AND
2	1	152	217	281	AND
2	1	153	218	282	AND
2	1	154	219	283	AND
2	1	155	220	284	AND
2	1	156	221	285	AND
2	1	157	222	286	AND
2	1	158	223	287	AND
2	1	159	224	288	AND
2	1	160	225	289	AND
2	1	161	226	290	AND
2	1	162	227	291	AND
2	1	163	228	292	AND
2	1	164	229	293	AND
2	1	165	230	294	AND
2	1	166	231	295	AND
2	1	167	232	296	AND
2	1	168	233	297	AND
2	1	169	234	298	AND
2	1	170	235	299	AND
2	1	171	236	300	AND
2	1	172	237	301	AND
2	1	173	238	302	AND
2	1	174	239	303	AND
2	1	175	240	304	AND
2	1	176	241	305	AND
2	1	177	242	306	AND
2	1	178	243	307	AND
2	1	179	244	308	AND
2	1	180	245	309	AND
2	1	181	246	310	AND
2	1	182	247	311	AND
2	1	183	248	312	AND
2	1	184	249	313	AND
2	1	185	250	314	AND
2	1	186	251	315	AND
2	1	187	252	316	AND
2	1	188	253	317	AND
2	1	189	254	318	AND
2	1	190	255	319	AND
2	1	191	256	320	AND
2	1	192	257	321	AND
2	1	129	194	322	XOR
2	1	130	195	323	XOR
2	1	131	196	324	XOR
2	1	132	197	325	XOR
2	1	133	198	326	XOR
2	1	134	199	327	XOR
2	1	135	200	328	XOR
2	1	136	201	329	XOR
2	1	137	202	330	XOR
2	1	138	203	331	XOR
2	1	139	204	332	XOR
2	1	140	205	333	XOR
2	1	141	206	334	XOR
2	1	142	207	335	XOR
2	1	143	208	336	XOR
2	1	144	209	337	XOR
2	1	145	210	338	XOR
2	1	146	211	339	XOR
2	1	147	212	340	XOR
2	1	148	213	341	XOR
2	1	149	214	342	XOR
2	1	150	215	343	XOR
2	1	151	216	344	XOR
2	1	152	217	345	XOR
2	1	153	218	346	XOR
2	1	154	219	347	XOR
2	1	155	220	348	XOR
2	1	156	221	349	XOR
2	1	157	222	350	XOR
2	1	158	223	351	XOR
2	1	159	224	352	XOR
2	1	160	225	353	XOR
2	1	161	226	354	XOR
2	1	162	227	355	XOR
2	1	163	228	356	XOR
2	1	164	229	357	XOR
2	1	165	230	358	XOR
2	1	166	231	359	XOR
2	1	167	232	360	XOR
2	1	168	233	361	XOR
2	1	169	234	362	XOR
2	1	170	235	363	XOR
