423 487
32 32 32

1 1 36 64 INV
1 1 35 65 INV
1 1 34 66 INV
1 1 33 67 INV
1 1 32 68 INV
2 1 68 0 69 AND
2 1 67 69 70 AND
2 1 66 70 71 AND
2 1 65 71 72 AND
2 1 64 72 455 AND
2 1 0 1 73 XOR
2 1 73 32 74 AND
2 1 74 1 75 XOR
2 1 75 67 76 AND
2 1 66 76 77 AND
2 1 65 77 78 AND
2 1 64 78 456 AND
2 1 1 2 79 XOR
2 1 79 32 80 AND
2 1 80 2 81 XOR
2 1 81 69 82 XOR
2 1 82 33 83 AND
2 1 81 83 84 XOR
2 1 84 66 85 AND
2 1 65 85 86 AND
2 1 64 86 457 AND
2 1 2 3 87 XOR
2 1 87 32 88 AND
2 1 88 3 89 XOR
2 1 75 89 90 XOR
2 1 90 33 91 AND
2 1 89 91 92 XOR
2 1 92 66 93 AND
2 1 65 93 94 AND
2 1 64 94 458 AND
2 1 3 4 95 XOR
2 1 95 32 96 AND
2 1 96 4 97 XOR
2 1 81 97 98 XOR
2 1 98 33 99 AND
2 1 97 99 100 XOR
2 1 100 70 101 XOR
2 1 101 34 102 AND
2 1 100 102 103 XOR
2 1 103 65 104 AND
2 1 64 104 459 AND
2 1 4 5 105 XOR
2 1 105 32 106 AND
2 1 106 5 107 XOR
2 1 89 107 108 XOR
2 1 108 33 109 AND
2 1 107 109 110 XOR
2 1 110 76 111 XOR
2 1 111 34 112 AND
2 1 110 112 113 XOR
2 1 113 65 114 AND
2 1 64 114 460 AND
2 1 5 6 115 XOR
2 1 115 32 116 AND
2 1 116 6 117 XOR
2 1 97 117 118 XOR
2 1 118 33 119 AND
2 1 117 119 120 XOR
2 1 84 120 121 XOR
2 1 121 34 122 AND
2 1 120 122 123 XOR
2 1 123 65 124 AND
2 1 64 124 461 AND
2 1 6 7 125 XOR
2 1 125 32 126 AND
2 1 126 7 127 XOR
2 1 107 127 128 XOR
2 1 128 33 129 AND
2 1 127 129 130 XOR
2 1 92 130 131 XOR
2 1 131 34 132 AND
2 1 130 132 133 XOR
2 1 133 65 134 AND
2 1 64 134 462 AND
2 1 7 8 135 XOR
2 1 135 32 136 AND
2 1 136 8 137 XOR
2 1 117 137 138 XOR
2 1 138 33 139 AND
2 1 137 139 140 XOR
2 1 100 140 141 XOR
