183 215
16 16 16

1 1 20 32 INV
1 1 19 33 INV
1 1 18 34 INV
1 1 17 35 INV
1 1 16 36 INV
2 1 36 0 37 AND
2 1 35 37 38 AND
2 1 34 38 39 AND
2 1 33 39 40 AND
2 1 32 40 199 AND
2 1 0 1 41 XOR
2 1 41 16 42 AND
2 1 42 1 43 XOR
2 1 43 35 44 AND
2 1 34 44 45 AND
2 1 33 45 46 AND
2 1 32 46 200 AND
2 1 1 2 47 XOR
2 1 47 16 48 AND
2 1 48 2 49 XOR
2 1 49 37 50 XOR
2 1 50 17 51 AND
2 1 49 51 52 XOR
2 1 52 34 53 AND
2 1 33 53 54 AND
2 1 32 54 201 AND
2 1 2 3 55 XOR
2 1 55 16 56 AND
2 1 56 3 57 XOR
2 1 43 57 58 XOR
2 1 58 17 59 AND
2 1 57 59 60 XOR
2 1 60 34 61 AND
2 1 33 61 62 AND
2 1 32 62 202 AND
2 1 3 4 63 XOR
2 1 63 16 64 AND
2 1 64 4 65 XOR
2 1 49 65 66 XOR
2 1 66 17 67 AND
2 1 65 67 68 XOR
2 1 68 38 69 XOR
2 1 69 18 70 AND
2 1 68 70 71 XOR
2 1 71 33 72 AND
2 1 32 72 203 AND
2 1 4 5 73 XOR
2 1 73 16 74 AND
2 1 74 5 75 XOR
2 1 57 75 76 XOR
2 1 76 17 77 AND
2 1 75 77 78 XOR
2 1 78 44 79 XOR
2 1 79 18 80 AND
2 1 78 80 81 XOR
2 1 81 33 82 AND
2 1 32 82 204 AND
2 1 5 6 83 XOR
2 1 83 16 84 AND
2 1 84 6 85 XOR
2 1 65 85 86 XOR
2 1 86 17 87 AND
2 1 85 87 88 XOR
2 1 52 88 89 XOR
2 1 89 18 90 AND
2 1 88 90 91 XOR
2 1 91 33 92 AND
2 1 32 92 205 AND
2 1 6 7 93 XOR
2 1 93 16 94 AND
2 1 94 7 95 XOR
2 1 75 95 96 XOR
2 1 96 17 97 AND
2 1 95 97 98 XOR
2 1 60 98 99 XOR
2 1 99 18 100 AND
2 1 98 100 101 XOR
2 1 101 33 102 AND
2 1 32 102 206 AND
2 1 7 8 103 XOR
2 1 103 16 104 AND
2 1 104 8 105 XOR
2 1 85 105 106 XOR
2 1 106 17 107 AND
2 1 105 107 108 XOR
2 1 68 108 109 XOR
2 1 109 18 110 AND
2 1 108 110 111 XOR
2 1 111 39 112 XOR
2 1 112 19 113 AND
2 1 111 113 114 XOR
2 1 114 32 207 AND
2 1 8 9 115 XOR
2 1 115 16 116 AND
2 1 116 9 117 XOR
2 1 95 117 118 XOR
2 1 118 17 119 AND
2 1 117 119 120 XOR
2 1 78 120 121 XOR
2 1 121 18 122 AND
2 1 120 122 123 XOR
2 1 123 45 124 XOR
2 1 124 19 125 AND
2 1 123 125 126 XOR
2 1 126 32 208 AND
2 1 9 10 127 XOR
2 1 127 16 128 AND
2 1 128 10 129 XOR
2 1 105 129 130 XOR
2 1 130 17 131 AND
2 1 129 131 132 XOR
2 1 88 132 133 XOR
2 1 133 18 134 AND
2 1 132 134 135 XOR
2 1 135 53 136 XOR
2 1 136 19 137 AND
2 1 135 137 138 XOR
2 1 138 32 209 AND
2 1 10 11 139 XOR
2 1 139 16 140 AND
2 1 140 11 141 XOR
2 1 117 141 142 XOR
2 1 142 17 143 AND
2 1 141 143 144 XOR
2 1 98 144 145 XOR
2 1 145 18 146 AND
2 1 144 146 147 XOR
2 1 147 61 148 XOR
2 1 148 19 149 AND
2 1 147 149 150 XOR
2 1 150 32 210 AND
2 1 11 12 151 XOR
2 1 151 16 152 AND
2 1 152 12 153 XOR
2 1 129 153 154 XOR
2 1 154 17 155 AND
2 1 153 155 156 XOR
2 1 108 156 157 XOR
2 1 157 18 158 AND
2 1 156 158 159 XOR
2 1 71 159 160 XOR
2 1 160 19 161 AND
2 1 159 161 162 XOR
2 1 162 32 211 AND
2 1 12 13 163 XOR
2 1 163 16 164 AND
2 1 164 13 165 XOR
2 1 141 165 166 XOR
2 1 166 17 167 AND
2 1 165 167 168 XOR
2 1 120 168 169 XOR
2 1 169 18 170 AND
2 1 168 170 171 XOR
2 1 81 171 172 XOR
2 1 172 19 173 AND
2 1 171 173 174 XOR
2 1 174 32 212 AND
2 1 13 14 175 XOR
2 1 175 16 176 AND
2 1 176 14 177 XOR
2 1 153 177 178 XOR
2 1 178 17 179 AND
2 1 177 179 180 XOR
2 1 132 180 181 XOR
2 1 181 18 182 AND
2 1 180 182 183 XOR
2 1 91 183 184 XOR
2 1 184 19 185 AND
2 1 183 185 186 XOR
2 1 186 32 213 AND
2 1 14 15 187 XOR
2 1 187 16 188 AND
2 1 188 15 189 XOR
2 1 165 189 190 XOR
2 1 190 17 191 AND
2 1 189 191 192 XOR
2 1 144 192 193 XOR
2 1 193 18 194 AND
2 1 192 194 195 XOR
2 1 101 195 196 XOR
2 1 196 19 197 AND
2 1 195 197 198 XOR
2 1 198 32 214 AND
